,images
199,"[[[ 72 112 117]
  [137 177 182]
  [101 137 143]
  ...
  [ 27  29  37]
  [ 19  21  29]
  [ 44  46  54]]

 [[ 59  99 104]
  [ 43  83  88]
  [ 82 118 124]
  ...
  [ 29  31  39]
  [ 18  20  28]
  [ 40  42  50]]

 [[134 174 179]
  [ 87 127 132]
  [ 64 100 106]
  ...
  [ 35  37  45]
  [ 18  20  28]
  [ 37  39  47]]

 ...

 [[183 209 246]
  [136 162 199]
  [166 189 227]
  ...
  [ 28  28  28]
  [ 25  25  25]
  [ 23  23  23]]

 [[ 72  99 143]
  [ 77 104 148]
  [ 94 119 161]
  ...
  [ 23  23  23]
  [ 20  20  20]
  [ 18  18  18]]

 [[ 41  71 118]
  [ 76 106 153]
  [ 56  85 130]
  ...
  [ 43  43  43]
  [ 40  40  40]
  [ 38  38  38]]]"
200,"[[[116 127 157]
  [117 128 158]
  [119 130 160]
  ...
  [103 120 146]
  [104 121 147]
  [ 98 118 143]]

 [[121 132 162]
  [122 133 163]
  [124 135 165]
  ...
  [102 119 145]
  [102 119 145]
  [ 92 112 137]]

 [[127 141 170]
  [128 142 171]
  [130 144 172]
  ...
  [ 99 116 142]
  [ 99 116 142]
  [ 97 117 142]]

 ...

 [[126 149 194]
  [126 149 194]
  [130 153 198]
  ...
  [ 99 139 164]
  [ 96 138 161]
  [ 81 126 147]]

 [[133 159 206]
  [134 160 207]
  [148 174 221]
  ...
  [103 144 169]
  [106 150 173]
  [ 79 126 148]]

 [[132 159 209]
  [132 159 209]
  [150 177 227]
  ...
  [ 81 125 149]
  [ 91 138 160]
  [101 148 170]]]"
201,"[[[ 50 176 241]
  [ 55 175 241]
  [ 68 171 244]
  ...
  [ 85 170 248]
  [ 61 157 241]
  [ 60 163 249]]

 [[ 61 173 243]
  [ 64 172 243]
  [ 72 169 243]
  ...
  [ 91 173 250]
  [ 72 167 247]
  [ 65 167 249]]

 [[ 83 167 243]
  [ 83 167 243]
  [ 83 167 243]
  ...
  [ 91 169 240]
  [ 81 174 249]
  [ 68 169 244]]

 ...

 [[ 72 160 230]
  [ 88 172 238]
  [ 88 161 219]
  ...
  [ 91 167 233]
  [ 88 167 234]
  [ 86 167 234]]

 [[ 67 169 251]
  [ 79 177 255]
  [ 82 170 241]
  ...
  [ 86 167 234]
  [ 84 167 235]
  [ 82 167 235]]

 [[ 43 152 238]
  [ 64 170 253]
  [ 82 177 255]
  ...
  [ 84 168 234]
  [ 82 167 237]
  [ 81 167 237]]]"
202,"[[[ 67  96 123]
  [ 96 125 152]
  [111 140 171]
  ...
  [ 91 124 157]
  [ 99 133 162]
  [ 71 101 130]]

 [[ 59  88 115]
  [ 81 110 137]
  [ 96 124 155]
  ...
  [ 93 126 159]
  [100 134 163]
  [ 72 102 131]]

 [[ 62  89 116]
  [ 71 100 127]
  [ 82 110 141]
  ...
  [ 93 126 159]
  [101 135 164]
  [ 73 103 132]]

 ...

 [[121 144 192]
  [148 171 219]
  [145 167 219]
  ...
  [101 144 183]
  [ 82 124 161]
  [ 68 107 145]]

 [[121 144 192]
  [148 171 219]
  [145 167 219]
  ...
  [ 51  94 133]
  [ 36  78 115]
  [ 26  65 103]]

 [[122 145 193]
  [148 171 219]
  [145 167 219]
  ...
  [ 54  97 136]
  [ 39  81 118]
  [ 29  66 104]]]"
203,"[[[ 45  83 107]
  [ 47  85 109]
  [ 45  83 107]
  ...
  [ 24  72  96]
  [ 18  66  90]
  [ 30  72 101]]

 [[ 51  92 115]
  [ 46  87 110]
  [ 49  90 113]
  ...
  [ 53  97 120]
  [ 28  72  95]
  [ 18  59  84]]

 [[ 44  87 108]
  [ 26  69  90]
  [ 28  71  92]
  ...
  [ 57  93 111]
  [ 47  85 103]
  [ 47  86 108]]

 ...

 [[ 47 111 136]
  [ 47 111 136]
  [ 47 111 136]
  ...
  [ 32  81 107]
  [ 27  77 100]
  [ 33  80 102]]

 [[ 46 109 137]
  [ 46 109 137]
  [ 46 109 137]
  ...
  [ 32  80 104]
  [ 30  77  99]
  [ 31  78  99]]

 [[ 46 109 137]
  [ 46 109 137]
  [ 46 109 137]
  ...
  [ 34  81 103]
  [ 30  77  99]
  [ 37  82 103]]]"
204,"[[[ 66  76  83]
  [ 45  55  62]
  [ 61  71  78]
  ...
  [ 42  66  78]
  [ 71  97 111]
  [ 77 103 117]]

 [[ 77  87  94]
  [ 66  76  83]
  [ 64  74  81]
  ...
  [ 51  75  87]
  [ 78 104 118]
  [ 86 112 126]]

 [[ 49  59  66]
  [ 64  74  81]
  [ 59  69  76]
  ...
  [ 57  81  93]
  [ 73  99 113]
  [ 77 103 117]]

 ...

 [[ 55  64  73]
  [ 63  72  81]
  [ 72  82  92]
  ...
  [ 63  79  85]
  [ 69  85  91]
  [ 71  87  93]]

 [[ 58  67  76]
  [ 68  77  86]
  [ 72  82  92]
  ...
  [ 62  78  84]
  [ 70  86  92]
  [ 74  90  96]]

 [[ 64  73  82]
  [ 74  83  92]
  [ 73  83  93]
  ...
  [ 62  78  84]
  [ 70  86  92]
  [ 73  89  95]]]"
205,"[[[106 126 151]
  [104 124 149]
  [101 121 146]
  ...
  [ 51  67  90]
  [ 63  81 104]
  [ 89 106 132]]

 [[104 124 149]
  [102 122 147]
  [100 120 145]
  ...
  [ 47  63  86]
  [ 58  76  99]
  [ 83 100 126]]

 [[100 120 145]
  [ 99 119 144]
  [ 98 118 143]
  ...
  [ 46  62  85]
  [ 55  73  96]
  [ 90 107 133]]

 ...

 [[130 132 132]
  [247 249 249]
  [253 255 255]
  ...
  [255 255 254]
  [255 255 254]
  [253 255 255]]

 [[130 132 132]
  [247 249 249]
  [253 255 255]
  ...
  [255 255 254]
  [255 255 254]
  [253 255 255]]

 [[130 132 133]
  [247 249 250]
  [252 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [253 255 255]]]"
206,"[[[ 54  64  58]
  [ 57  68  60]
  [ 56  70  59]
  ...
  [ 67 124 123]
  [ 69 124 121]
  [ 69 124 121]]

 [[ 60  70  64]
  [ 60  73  65]
  [ 59  73  62]
  ...
  [ 70 127 126]
  [ 73 128 125]
  [ 74 129 126]]

 [[ 55  68  60]
  [ 54  70  59]
  [ 51  68  55]
  ...
  [ 70 127 126]
  [ 74 129 126]
  [ 76 131 128]]

 ...

 [[116 134 121]
  [118 135 122]
  [122 136 125]
  ...
  [ 77 126  58]
  [ 81 130  62]
  [ 86 135  67]]

 [[119 135 124]
  [129 145 134]
  [136 150 139]
  ...
  [ 76 123  55]
  [ 91 138  70]
  [ 96 143  75]]

 [[138 151 143]
  [141 154 146]
  [139 152 144]
  ...
  [118 163  94]
  [106 151  82]
  [106 151  82]]]"
207,"[[[ 11  16  25]
  [  0   0   7]
  [  0   5  14]
  ...
  [  1   7  18]
  [ 17  20  34]
  [ 32  35  50]]

 [[ 21  25  36]
  [  0   4  13]
  [  0   0  10]
  ...
  [ 17  23  34]
  [ 42  45  59]
  [ 49  52  67]]

 [[ 31  37  50]
  [ 10  16  27]
  [  0   5  18]
  ...
  [148 157 167]
  [165 171 184]
  [154 159 174]]

 ...

 [[ 91 100 104]
  [ 76  87  91]
  [ 55  69  75]
  ...
  [ 34  45  25]
  [ 41  52  32]
  [ 34  45  25]]

 [[108 123 126]
  [ 88 105 108]
  [ 89 109 114]
  ...
  [ 64  76  54]
  [ 62  74  52]
  [ 58  70  48]]

 [[ 71  90  93]
  [ 68  89  91]
  [118 143 147]
  ...
  [ 41  54  30]
  [ 32  44  22]
  [ 31  43  21]]]"
208,"[[[  0   7   5]
  [  0   3   1]
  [  0   5   3]
  ...
  [  2   0   0]
  [  3   1   1]
  [  4   2   2]]

 [[  0  10   8]
  [  0  13  11]
  [  4  18  16]
  ...
  [  0   0   0]
  [  1   1   1]
  [  2   2   2]]

 [[  1  18  15]
  [  8  25  22]
  [ 15  32  29]
  ...
  [  0   0   0]
  [  0   1   1]
  [  0   1   1]]

 ...

 [[  5  17  23]
  [ 29  39  46]
  [ 51  59  66]
  ...
  [ 42 101 103]
  [ 34  94  93]
  [ 24  82  81]]

 [[  0  11  17]
  [  0  12  18]
  [ 94 102 109]
  ...
  [ 29  86  88]
  [ 28  86  85]
  [  0  57  56]]

 [[ 43  55  61]
  [ 18  30  36]
  [ 35  43  50]
  ...
  [ 35  90  93]
  [ 46 103 102]
  [ 17  71  71]]]"
209,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  3   3   3]
  [  7   7   7]
  [ 11  11  11]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  6   6   6]
  [ 10  10  10]
  [ 13  13  13]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  5   5   5]
  [  7   7   7]
  [  9   9   9]]

 ...

 [[  6   6   6]
  [  5   5   5]
  [  4   4   4]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  6   6   6]
  [  5   5   5]
  [  4   4   4]
  ...
  [ 69  69  69]
  [ 70  70  70]
  [ 70  70  70]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [146 146 146]
  [150 150 150]
  [153 153 153]]]"
210,"[[[ 56  42  13]
  [ 54  43  13]
  [ 54  43  13]
  ...
  [ 55  68  12]
  [ 55  69  11]
  [ 55  69  11]]

 [[ 56  42  13]
  [ 54  43  13]
  [ 53  43  13]
  ...
  [ 55  68  14]
  [ 55  69  11]
  [ 55  68  12]]

 [[ 54  43  13]
  [ 54  43  13]
  [ 53  43  13]
  ...
  [ 58  68  15]
  [ 58  69  13]
  [ 58  68  15]]

 ...

 [[147 198 160]
  [147 198 160]
  [147 198 160]
  ...
  [155 205 165]
  [153 205 165]
  [153 205 165]]

 [[147 198 160]
  [147 198 160]
  [147 198 160]
  ...
  [155 205 165]
  [153 205 165]
  [153 205 165]]

 [[147 198 160]
  [147 198 160]
  [147 198 160]
  ...
  [156 206 166]
  [154 206 166]
  [154 206 166]]]"
211,"[[[ 45  83 107]
  [ 47  85 109]
  [ 45  83 107]
  ...
  [ 24  72  96]
  [ 18  66  90]
  [ 30  72 101]]

 [[ 51  92 115]
  [ 46  87 110]
  [ 49  90 113]
  ...
  [ 53  97 120]
  [ 28  72  95]
  [ 18  59  84]]

 [[ 44  87 108]
  [ 26  69  90]
  [ 28  71  92]
  ...
  [ 57  93 111]
  [ 47  85 103]
  [ 47  86 108]]

 ...

 [[ 47 111 136]
  [ 47 111 136]
  [ 47 111 136]
  ...
  [ 32  81 107]
  [ 27  77 100]
  [ 33  80 102]]

 [[ 46 109 137]
  [ 46 109 137]
  [ 46 109 137]
  ...
  [ 32  80 104]
  [ 30  77  99]
  [ 31  78  99]]

 [[ 46 109 137]
  [ 46 109 137]
  [ 46 109 137]
  ...
  [ 34  81 103]
  [ 30  77  99]
  [ 37  82 103]]]"
212,"[[[ 88  87  83]
  [103 102  98]
  [121 120 116]
  ...
  [ 62  67  65]
  [ 57  62  60]
  [ 54  59  57]]

 [[ 98  97  93]
  [111 110 106]
  [127 126 122]
  ...
  [ 84  89  87]
  [ 82  87  85]
  [ 80  85  83]]

 [[ 94  93  89]
  [101 100  96]
  [113 112 108]
  ...
  [ 90  95  93]
  [ 87  92  90]
  [ 85  90  88]]

 ...

 [[184 182 188]
  [182 180 186]
  [178 176 182]
  ...
  [181 183 183]
  [183 185 185]
  [185 187 187]]

 [[189 187 193]
  [185 183 189]
  [179 177 183]
  ...
  [161 163 163]
  [164 166 166]
  [167 169 169]]

 [[192 190 196]
  [188 186 192]
  [181 179 185]
  ...
  [146 148 148]
  [150 152 152]
  [153 155 155]]]"
213,"[[[ 33  53  30]
  [ 34  56  32]
  [ 26  50  26]
  ...
  [ 11  11  11]
  [ 17  17  17]
  [ 15  15  15]]

 [[ 35  55  32]
  [ 21  43  19]
  [ 28  54  30]
  ...
  [  9   9   9]
  [ 14  14  14]
  [  4   4   4]]

 [[ 35  57  33]
  [  9  33   9]
  [ 28  54  30]
  ...
  [  5   5   5]
  [  8   8   8]
  [  0   0   0]]

 ...

 [[113 113 113]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[113 113 113]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[113 113 113]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
214,"[[[ 24 128  57]
  [ 47 151  80]
  [ 64 163  93]
  ...
  [ 51 143  90]
  [ 56 142  88]
  [  0  59   8]]

 [[ 60 164  93]
  [ 85 189 118]
  [ 81 183 112]
  ...
  [ 73 167 113]
  [ 47 138  83]
  [  0  56   2]]

 [[ 81 188 115]
  [ 95 200 127]
  [ 84 189 116]
  ...
  [ 53 151  97]
  [  0  98  40]
  [ 47 139  80]]

 ...

 [[ 86 174 114]
  [106 194 134]
  [ 86 177 114]
  ...
  [102 209 140]
  [101 216 142]
  [ 89 211 133]]

 [[ 55 141  81]
  [107 195 135]
  [ 88 177 114]
  ...
  [ 59 174  95]
  [ 91 212 131]
  [ 81 209 127]]

 [[ 35 119  60]
  [ 72 158  98]
  [ 54 140  78]
  ...
  [ 50 171  86]
  [ 34 159  73]
  [ 45 173  91]]]"
215,"[[[ 44  56  60]
  [ 38  50  54]
  [ 44  56  60]
  ...
  [ 89 100 120]
  [100 111 131]
  [ 93 104 124]]

 [[ 36  48  52]
  [ 35  47  51]
  [ 42  54  58]
  ...
  [ 96 107 127]
  [ 89 100 120]
  [ 77  88 108]]

 [[ 33  47  53]
  [ 40  54  60]
  [ 49  63  69]
  ...
  [ 84  95 115]
  [ 68  79  99]
  [ 63  74  94]]

 ...

 [[105 125 142]
  [ 96 116 133]
  [ 92 112 129]
  ...
  [ 74 101 121]
  [ 78 106 123]
  [ 81 109 126]]

 [[106 126 143]
  [ 98 118 135]
  [ 98 118 135]
  ...
  [ 81 108 128]
  [ 81 109 126]
  [ 82 110 127]]

 [[104 124 141]
  [ 99 119 136]
  [103 123 140]
  ...
  [ 88 115 135]
  [ 83 111 128]
  [ 80 108 125]]]"
216,"[[[ 41  81  86]
  [ 50  90  95]
  [ 58  98 103]
  ...
  [  0  24  31]
  [  0  22  28]
  [  7  41  47]]

 [[ 44  84  89]
  [ 47  87  92]
  [ 53  93  98]
  ...
  [ 17  46  53]
  [ 15  47  53]
  [ 14  48  54]]

 [[ 40  80  85]
  [ 40  80  85]
  [ 45  85  90]
  ...
  [ 34  63  70]
  [ 34  66  72]
  [ 35  69  75]]

 ...

 [[103 108 117]
  [107 112 121]
  [113 118 127]
  ...
  [110 111 121]
  [110 111 121]
  [111 112 122]]

 [[104 109 118]
  [107 112 121]
  [113 118 127]
  ...
  [108 109 119]
  [108 109 119]
  [108 109 119]]

 [[105 110 119]
  [108 113 122]
  [112 117 126]
  ...
  [105 106 116]
  [105 106 116]
  [105 106 116]]]"
217,"[[[173 168 167]
  [161 156 155]
  [130 125 124]
  ...
  [ 40  41  39]
  [ 43  44  42]
  [ 46  47  45]]

 [[ 86  81  80]
  [139 134 133]
  [164 159 158]
  ...
  [ 41  42  40]
  [ 44  45  43]
  [ 47  48  46]]

 [[146 141 140]
  [198 193 192]
  [224 219 218]
  ...
  [ 42  43  41]
  [ 45  46  44]
  [ 48  49  47]]

 ...

 [[174 167 150]
  [177 170 153]
  [180 173 156]
  ...
  [ 11  14  12]
  [ 11  14  12]
  [ 11  14  12]]

 [[169 162 145]
  [172 165 148]
  [176 169 152]
  ...
  [ 12  15  13]
  [ 12  15  13]
  [ 12  15  13]]

 [[163 156 139]
  [166 159 142]
  [170 163 146]
  ...
  [ 12  15  13]
  [ 12  15  13]
  [ 12  15  13]]]"
218,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
219,"[[[ 79 146 147]
  [ 89 156 157]
  [103 170 171]
  ...
  [ 90 133 152]
  [ 88 131 150]
  [ 86 129 148]]

 [[ 78 145 146]
  [ 81 148 149]
  [ 91 158 159]
  ...
  [ 98 141 160]
  [ 93 136 155]
  [ 90 133 152]]

 [[ 82 147 148]
  [ 76 141 142]
  [ 81 148 149]
  ...
  [101 147 165]
  [ 92 138 156]
  [ 86 132 150]]

 ...

 [[ 59  96 118]
  [ 73 110 132]
  [ 70 107 129]
  ...
  [ 41  79  81]
  [ 41  79  81]
  [ 41  79  81]]

 [[ 50  87 109]
  [ 65 102 124]
  [ 56  93 115]
  ...
  [ 43  81  83]
  [ 44  82  84]
  [ 45  83  85]]

 [[ 50  87 109]
  [ 65 102 124]
  [ 53  90 112]
  ...
  [ 47  85  87]
  [ 49  87  89]
  [ 50  88  90]]]"
220,"[[[119 178 187]
  [130 189 198]
  [103 158 167]
  ...
  [ 41 136 139]
  [ 46 142 142]
  [ 50 146 146]]

 [[ 79 138 147]
  [110 169 178]
  [143 200 209]
  ...
  [ 50 144 149]
  [ 58 155 158]
  [ 67 164 167]]

 [[128 190 198]
  [113 172 181]
  [112 171 180]
  ...
  [ 44 142 148]
  [ 54 154 158]
  [ 64 164 168]]

 ...

 [[ 54 123 138]
  [ 54 123 138]
  [ 55 124 139]
  ...
  [ 42  99 108]
  [ 40  96 107]
  [ 39  93 104]]

 [[ 54 123 138]
  [ 54 123 138]
  [ 55 124 139]
  ...
  [ 55 114 123]
  [ 52 111 121]
  [ 52 108 119]]

 [[ 54 124 137]
  [ 55 125 138]
  [ 55 125 138]
  ...
  [ 51 113 121]
  [ 48 109 119]
  [ 48 107 117]]]"
221,"[[[147 196 198]
  [149 198 200]
  [152 201 203]
  ...
  [ 51  93 100]
  [ 23  63  68]
  [  0  35  40]]

 [[148 197 199]
  [150 199 201]
  [153 202 204]
  ...
  [ 74 116 123]
  [ 44  86  91]
  [ 17  59  64]]

 [[149 198 200]
  [151 200 202]
  [155 203 205]
  ...
  [ 90 134 141]
  [ 62 107 111]
  [ 36  81  85]]

 ...

 [[ 16  47  62]
  [ 26  57  72]
  [ 31  62  77]
  ...
  [ 45  86  95]
  [ 23  67  74]
  [  9  53  60]]

 [[ 23  54  69]
  [ 26  57  72]
  [ 24  55  70]
  ...
  [104 144 156]
  [ 84 126 138]
  [ 73 115 127]]

 [[ 20  53  68]
  [ 23  56  71]
  [ 21  54  69]
  ...
  [127 166 180]
  [106 148 161]
  [ 93 135 148]]]"
222,"[[[108 129 131]
  [ 95 116 118]
  [117 137 142]
  ...
  [135 149 148]
  [ 74  86  86]
  [ 74  86  86]]

 [[148 169 171]
  [125 146 148]
  [134 154 159]
  ...
  [195 209 208]
  [203 215 217]
  [203 215 215]]

 [[154 175 177]
  [135 156 158]
  [118 138 143]
  ...
  [197 210 212]
  [208 220 224]
  [208 221 223]]

 ...

 [[ 46  67  52]
  [ 45  66  51]
  [ 40  63  48]
  ...
  [ 80 108 115]
  [ 80 108 115]
  [ 80 108 115]]

 [[ 42  63  48]
  [ 43  64  49]
  [ 41  64  49]
  ...
  [ 79 107 114]
  [ 75 103 110]
  [ 75 103 110]]

 [[ 28  48  35]
  [ 31  51  38]
  [ 25  48  34]
  ...
  [ 72  99 109]
  [ 80 107 117]
  [ 79 106 116]]]"
223,"[[[ 65 106 129]
  [ 50  88 112]
  [ 85 116 139]
  ...
  [ 30  31  27]
  [ 27  31  26]
  [ 23  27  22]]

 [[ 25  64  86]
  [ 72 109 131]
  [ 48  79 102]
  ...
  [ 17  18  14]
  [ 19  23  18]
  [ 22  26  21]]

 [[ 55  92 112]
  [ 74 107 127]
  [ 69  98 119]
  ...
  [ 30  31  29]
  [ 30  33  31]
  [ 29  32  30]]

 ...

 [[ 18  25  18]
  [ 13  20  13]
  [  8  14   9]
  ...
  [ 23  26  10]
  [ 23  27   8]
  [ 23  27   8]]

 [[ 28  35  28]
  [ 18  24  19]
  [  8  13  11]
  ...
  [ 24  28   9]
  [ 24  28   9]
  [ 24  28   9]]

 [[ 34  41  36]
  [ 21  28  23]
  [  7  14  11]
  ...
  [ 25  29  10]
  [ 25  30   9]
  [ 25  30   9]]]"
224,"[[[ 55  88 108]
  [ 80 113 133]
  [ 81 114 134]
  ...
  [ 55  72  68]
  [ 46  63  60]
  [ 39  56  53]]

 [[ 88 121 141]
  [ 69 104 124]
  [ 58  91 111]
  ...
  [ 54  71  67]
  [ 42  59  56]
  [ 34  51  48]]

 [[ 74 109 129]
  [101 138 158]
  [ 96 131 151]
  ...
  [ 61  78  74]
  [ 52  69  66]
  [ 45  62  59]]

 ...

 [[ 46  72  86]
  [ 49  76  90]
  [ 69  95 109]
  ...
  [ 75 103 110]
  [102 130 137]
  [ 87 115 122]]

 [[ 80 107 121]
  [ 85 114 128]
  [ 91 118 132]
  ...
  [ 76 106 111]
  [ 84 114 119]
  [ 83 113 118]]

 [[ 67  96 110]
  [ 67  96 110]
  [ 73 102 116]
  ...
  [ 87 117 122]
  [ 76 106 111]
  [ 85 115 120]]]"
225,"[[[159 183 181]
  [147 171 169]
  [185 207 205]
  ...
  [150 155 153]
  [155 160 158]
  [161 166 164]]

 [[155 177 175]
  [141 163 161]
  [159 181 179]
  ...
  [ 71  76  74]
  [ 76  81  79]
  [ 81  86  84]]

 [[144 165 163]
  [140 161 159]
  [150 171 169]
  ...
  [158 161 159]
  [160 163 161]
  [160 163 161]]

 ...

 [[120 155 175]
  [124 159 179]
  [157 192 212]
  ...
  [166 202 218]
  [170 207 221]
  [173 210 224]]

 [[116 151 171]
  [140 175 195]
  [183 218 238]
  ...
  [185 221 237]
  [186 223 237]
  [187 224 238]]

 [[156 193 215]
  [157 194 216]
  [151 188 208]
  ...
  [203 239 255]
  [203 240 254]
  [202 239 253]]]"
226,"[[[ 23  42  27]
  [ 35  54  39]
  [ 45  62  48]
  ...
  [ 70  84  66]
  [ 66  80  62]
  [ 50  66  49]]

 [[ 14  33  18]
  [ 16  35  20]
  [ 10  29  14]
  ...
  [ 49  63  45]
  [ 50  66  48]
  [ 23  39  22]]

 [[ 18  39  24]
  [ 19  40  25]
  [  0  17   2]
  ...
  [ 33  49  31]
  [ 35  51  33]
  [ 35  51  34]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
227,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[ 37  49  51]
  [ 67  79  81]
  [ 37  46  49]
  ...
  [ 97 108 122]
  [108 121 137]
  [122 132 150]]

 [[ 32  42  52]
  [ 58  67  77]
  [ 49  56  65]
  ...
  [136 149 165]
  [134 148 166]
  [136 147 167]]

 [[ 32  41  55]
  [ 57  66  79]
  [ 49  55  68]
  ...
  [152 164 182]
  [150 164 183]
  [150 164 183]]]"
228,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
229,"[[[37 38 36]
  [36 37 35]
  [36 37 35]
  ...
  [36 41 40]
  [68 77 74]
  [42 51 48]]

 [[37 38 36]
  [36 37 35]
  [36 37 35]
  ...
  [35 40 39]
  [63 72 69]
  [42 51 48]]

 [[37 38 36]
  [36 37 35]
  [36 37 35]
  ...
  [29 34 35]
  [48 59 57]
  [36 47 45]]

 ...

 [[41 44 42]
  [45 48 46]
  [49 52 50]
  ...
  [54 57 55]
  [54 57 55]
  [54 57 55]]

 [[57 60 58]
  [56 59 57]
  [54 57 55]
  ...
  [32 35 33]
  [32 35 33]
  [32 35 33]]

 [[39 42 40]
  [39 42 40]
  [40 43 41]
  ...
  [40 43 41]
  [40 43 41]
  [40 43 41]]]"
230,"[[[  3   3   3]
  [  4   4   4]
  [  5   5   5]
  ...
  [  8   9   7]
  [  8   9   7]
  [  9  10   8]]

 [[  3   3   3]
  [  4   4   4]
  [  5   5   5]
  ...
  [  8   9   7]
  [  8   9   7]
  [  8   9   7]]

 [[  4   4   4]
  [  4   4   4]
  [  5   5   5]
  ...
  [  7   8   6]
  [  7   8   6]
  [  8   9   7]]

 ...

 [[151 200 144]
  [155 202 146]
  [ 76 116  61]
  ...
  [ 42  45  43]
  [ 35  38  36]
  [ 31  34  32]]

 [[124 179 116]
  [157 208 146]
  [160 207 145]
  ...
  [ 41  44  42]
  [ 35  38  36]
  [ 33  36  34]]

 [[ 95 155  85]
  [135 192 123]
  [112 163  96]
  ...
  [ 35  38  36]
  [ 30  33  31]
  [ 29  32  30]]]"
231,"[[[ 50 117  85]
  [ 43 108  76]
  [ 34  94  63]
  ...
  [  9  42  28]
  [ 13  41  28]
  [ 13  41  28]]

 [[ 42 105  73]
  [ 35  98  66]
  [ 30  87  56]
  ...
  [ 11  41  28]
  [ 13  41  28]
  [ 13  41  28]]

 [[ 34  91  60]
  [ 29  86  55]
  [ 29  78  50]
  ...
  [ 10  40  27]
  [ 14  40  27]
  [ 14  40  27]]

 ...

 [[ 44  94  84]
  [ 37  87  77]
  [ 27  77  65]
  ...
  [ 76  79  83]
  [ 58  64  69]
  [ 45  51  56]]

 [[ 56 106  96]
  [ 48  98  88]
  [ 36  86  74]
  ...
  [ 91  94  98]
  [ 71  77  82]
  [ 56  62  67]]

 [[ 57 107  97]
  [ 50 100  90]
  [ 37  87  75]
  ...
  [ 85  88  92]
  [ 64  70  75]
  [ 48  54  59]]]"
